timestamp,signal,value
2026-01-01 10:00:00,ENGINE_TEMP,94.20216384974731
2026-01-01 10:00:00,RPM,1785.132110875203
2026-01-01 10:00:01,ENGINE_TEMP,96.83697726000779
2026-01-01 10:00:01,RPM,1766.8698828776796
2026-01-01 10:00:02,ENGINE_TEMP,94.06029389215058
2026-01-01 10:00:02,RPM,1915.0853239876017
2026-01-01 10:00:03,ENGINE_TEMP,94.25737177375123
2026-01-01 10:00:03,RPM,1817.1360225747262
2026-01-01 10:00:04,ENGINE_TEMP,96.24457091633887
2026-01-01 10:00:04,RPM,1762.259918378648
2026-01-01 10:00:05,ENGINE_TEMP,94.81287886386656
2026-01-01 10:00:05,RPM,1877.6764943611602
2026-01-01 10:00:06,ENGINE_TEMP,95.28436590311976
2026-01-01 10:00:06,RPM,1845.5059382894704
2026-01-01 10:00:07,ENGINE_TEMP,94.4430304747536
2026-01-01 10:00:07,RPM,1809.7625156975212
2026-01-01 10:00:08,ENGINE_TEMP,92.94394105352993
2026-01-01 10:00:08,RPM,1831.0245856223355
2026-01-01 10:00:09,ENGINE_TEMP,95.9894521001384
2026-01-01 10:00:09,RPM,1765.6306791267905
2026-01-01 10:00:10,ENGINE_TEMP,96.37018506523499
2026-01-01 10:00:10,RPM,1767.487632384489
2026-01-01 10:00:11,ENGINE_TEMP,93.66969756825519
2026-01-01 10:00:11,RPM,1902.8853152950514
2026-01-01 10:00:12,ENGINE_TEMP,95.7024149537677
2026-01-01 10:00:12,RPM,1722.8132315445123
2026-01-01 10:00:13,ENGINE_TEMP,96.06540451861757
2026-01-01 10:00:13,RPM,1805.1670241626107
2026-01-01 10:00:14,ENGINE_TEMP,95.49197689387547
2026-01-01 10:00:14,RPM,1847.2340874425297
2026-01-01 10:00:15,ENGINE_TEMP,94.10563252176325
2026-01-01 10:00:15,RPM,1830.5507495358518
2026-01-01 10:00:16,ENGINE_TEMP,94.48920447718521
2026-01-01 10:00:16,RPM,1803.8442801601905
2026-01-01 10:00:17,ENGINE_TEMP,95.68940138894014
2026-01-01 10:00:17,RPM,1765.9508451515626
2026-01-01 10:00:18,ENGINE_TEMP,95.19400197912023
2026-01-01 10:00:18,RPM,1808.3575453355324
2026-01-01 10:00:19,ENGINE_TEMP,93.95575917835932
2026-01-01 10:00:19,RPM,1822.7699463740225
2026-01-01 10:00:20,ENGINE_TEMP,95.03992723625252
2026-01-01 10:00:20,RPM,1861.0863205959274
2026-01-01 10:00:21,ENGINE_TEMP,93.42048463596794
2026-01-01 10:00:21,RPM,1843.5532158457459
2026-01-01 10:00:22,ENGINE_TEMP,95.88498422766287
2026-01-01 10:00:22,RPM,1828.0220550771942
2026-01-01 10:00:23,ENGINE_TEMP,93.92329909245946
2026-01-01 10:00:23,RPM,1758.350549673406
2026-01-01 10:00:24,ENGINE_TEMP,93.51810804959854
2026-01-01 10:00:24,RPM,1854.8483432985092
2026-01-01 10:00:25,ENGINE_TEMP,93.11772952300429
2026-01-01 10:00:25,RPM,1809.0677851478044
2026-01-01 10:00:26,ENGINE_TEMP,94.54111587108213
2026-01-01 10:00:26,RPM,1854.8703739002078
2026-01-01 10:00:27,ENGINE_TEMP,95.2266703194223
2026-01-01 10:00:27,RPM,1811.936811575475
2026-01-01 10:00:28,ENGINE_TEMP,94.42402428434471
2026-01-01 10:00:28,RPM,1853.229090131236
2026-01-01 10:00:29,ENGINE_TEMP,95.35520721749106
2026-01-01 10:00:29,RPM,1837.354004776605
2026-01-01 10:00:30,ENGINE_TEMP,95.57491594412814
2026-01-01 10:00:30,RPM,1810.1854420214413
2026-01-01 10:00:31,ENGINE_TEMP,93.88429669205935
2026-01-01 10:00:31,RPM,1913.7279643739664
2026-01-01 10:00:32,ENGINE_TEMP,95.42457108574895
2026-01-01 10:00:32,RPM,1769.180610543431
2026-01-01 10:00:33,ENGINE_TEMP,94.20483674447694
2026-01-01 10:00:33,RPM,1795.8436585271986
2026-01-01 10:00:34,ENGINE_TEMP,95.13683115959334
2026-01-01 10:00:34,RPM,1832.2446528434361
2026-01-01 10:00:35,ENGINE_TEMP,94.56633758732416
2026-01-01 10:00:35,RPM,1750.4881876150357
2026-01-01 10:00:36,ENGINE_TEMP,95.44662440526922
2026-01-01 10:00:36,RPM,1807.4252623927746
2026-01-01 10:00:37,ENGINE_TEMP,94.96459592300533
2026-01-01 10:00:37,RPM,1820.7002675736278
2026-01-01 10:00:38,ENGINE_TEMP,94.95336023723088
2026-01-01 10:00:38,RPM,1818.0766200850178
2026-01-01 10:00:39,ENGINE_TEMP,94.72016563520044
2026-01-01 10:00:39,RPM,1796.3310073340197
2026-01-01 10:00:40,ENGINE_TEMP,93.13608933661102
2026-01-01 10:00:40,RPM,1765.487998499168
2026-01-01 10:00:41,ENGINE_TEMP,95.5511054705195
2026-01-01 10:00:41,RPM,1826.9480983761064
2026-01-01 10:00:42,ENGINE_TEMP,95.31694258816346
2026-01-01 10:00:42,RPM,1778.6598731304543
2026-01-01 10:00:43,ENGINE_TEMP,96.06828003138142
2026-01-01 10:00:43,RPM,1757.2650782224653
2026-01-01 10:00:44,ENGINE_TEMP,94.45798398144034
2026-01-01 10:00:44,RPM,1787.75333575171
2026-01-01 10:00:45,ENGINE_TEMP,95.1050679465027
2026-01-01 10:00:45,RPM,1808.6118854249976
2026-01-01 10:00:46,ENGINE_TEMP,94.29921086969757
2026-01-01 10:00:46,RPM,1713.1968721474054
2026-01-01 10:00:47,ENGINE_TEMP,95.14212347963617
2026-01-01 10:00:47,RPM,1776.8643862861852
2026-01-01 10:00:48,ENGINE_TEMP,94.96053588762996
2026-01-01 10:00:48,RPM,1859.556891820051
2026-01-01 10:00:49,ENGINE_TEMP,93.59295141143825
2026-01-01 10:00:49,RPM,1744.7245331446927
2026-01-01 10:00:50,ENGINE_TEMP,93.51018507386924
2026-01-01 10:00:50,RPM,1884.2707500432543
2026-01-01 10:00:51,ENGINE_TEMP,96.29686523122379
2026-01-01 10:00:51,RPM,1835.8767807801335
2026-01-01 10:00:52,ENGINE_TEMP,95.07594472646477
2026-01-01 10:00:52,RPM,1765.3765143003243
2026-01-01 10:00:53,ENGINE_TEMP,95.239768782987
2026-01-01 10:00:53,RPM,1748.184978389625
2026-01-01 10:00:54,ENGINE_TEMP,96.78891163069548
2026-01-01 10:00:54,RPM,1716.1134746510988
2026-01-01 10:00:55,ENGINE_TEMP,94.92077395672591
2026-01-01 10:00:55,RPM,1875.7946638561393
2026-01-01 10:00:56,ENGINE_TEMP,94.82655128067658
2026-01-01 10:00:56,RPM,1796.282378867618
2026-01-01 10:00:57,ENGINE_TEMP,96.09071304710528
2026-01-01 10:00:57,RPM,1841.2593755003836
2026-01-01 10:00:58,ENGINE_TEMP,94.39530726069864
2026-01-01 10:00:58,RPM,1868.185862009013
2026-01-01 10:00:59,ENGINE_TEMP,96.09363635368797
2026-01-01 10:00:59,RPM,1920.1330191058387
2026-01-01 10:01:00,ENGINE_TEMP,93.74753995288194
2026-01-01 10:01:00,RPM,1873.8413159826798
2026-01-01 10:01:01,ENGINE_TEMP,95.27580180490762
2026-01-01 10:01:01,RPM,1829.776403858897
2026-01-01 10:01:02,ENGINE_TEMP,95.27060606056027
2026-01-01 10:01:02,RPM,1791.534575911894
